sessionId,userId,type,startTime,endTime,completed,blockedSiteAccesses,overrides
91174a43-b035-4abc-a150-6ed63e3eb611,user-001,work,2025-06-21 13:00:00,2025-06-21 13:12:00,False,0,0
7a3e3db3-9a51-4a6a-8d81-ec2f3618e606,user-001,break,2025-06-21 13:12:00,2025-06-21 13:14:00,False,1,1
89e59b86-bf42-43a9-8a28-a758a0968806,user-001,work,2025-06-21 13:14:00,2025-06-21 13:39:00,True,0,0
4ae0ee36-6017-4227-af41-56d7ae0b84d6,user-001,break,2025-06-21 13:39:00,2025-06-21 13:40:00,False,3,3
53829115-577c-42af-8a7d-54e813487bf9,user-001,work,2025-06-21 13:40:00,2025-06-21 14:02:00,False,1,1
53d80859-c508-4eb2-9f32-a9ca6c0ecd4a,user-001,break,2025-06-21 14:02:00,2025-06-21 14:08:00,True,1,1
e6473e14-0892-48ce-b057-48fb5c719fb2,user-001,work,2025-06-21 14:08:00,2025-06-21 14:34:00,False,0,2
5b6d855e-7899-4c0d-a82c-df8d560873e7,user-001,break,2025-06-21 14:34:00,2025-06-21 14:37:00,False,0,1
73b703c8-08b6-4459-927c-af408673befc,user-001,work,2025-06-21 14:37:00,2025-06-21 14:52:00,False,0,0
9234acef-3e44-450f-9044-fc83544c5642,user-001,break,2025-06-21 14:52:00,2025-06-21 14:55:00,False,0,1
90703004-72b6-4a15-ba4b-ded8510c08f4,user-001,work,2025-06-21 14:55:00,2025-06-21 15:24:00,False,1,2
fc961c2e-f7b9-4d9d-a074-b2ca51a6ebe8,user-001,break,2025-06-21 15:24:00,2025-06-21 15:27:00,False,0,3
22f4d4e6-27c1-4afc-b7cd-fb443bf6cf7a,user-001,work,2025-06-21 15:27:00,2025-06-21 15:51:00,False,0,0
cb7161f8-d006-477f-8e0d-20ffffdb5cdb,user-001,break,2025-06-21 15:51:00,2025-06-21 15:56:00,True,0,0
732f23dc-89a9-4c05-b588-cdc1ae3dd88b,user-001,work,2025-06-21 15:56:00,2025-06-21 16:14:00,False,1,1
8e6fced7-a875-47dd-9915-b7f84979799e,user-001,work,2025-06-21 17:02:00,2025-06-21 17:27:00,False,0,2
bf443e22-6121-470f-b2b5-6eb96c7f59b2,user-001,break,2025-06-21 17:27:00,2025-06-21 17:32:00,False,0,2
74358d5b-e14c-4d07-a0f4-49844c765c82,user-001,work,2025-06-21 17:32:00,2025-06-21 18:12:00,True,2,3
be1ba08b-e5a3-4586-890d-3d39b557e078,user-001,break,2025-06-21 18:12:00,2025-06-21 18:15:00,False,0,0
5fcd57f0-6171-4c03-a4b1-e8bdc38a5c95,user-001,work,2025-06-21 18:15:00,2025-06-21 18:39:00,False,0,0
94d91263-d0b7-4d33-9a86-9b0202fd8589,user-001,break,2025-06-21 18:39:00,2025-06-21 18:43:00,False,0,1
